 sdk-api-src/content/_winrt/index.md                |    1 -
 ...-iazauthorizationstore-get_applicationgroups.md |  138 +-
 ...roles-iazauthorizationstore-get_applications.md |  138 +-
 ...les-iazauthorizationstore-get_applystoresacl.md |  140 +-
 ...zauthorizationstore-get_delegatedpolicyusers.md |  146 +-
 ...horizationstore-get_delegatedpolicyusersname.md |  146 +-
 ...zroles-iazauthorizationstore-get_description.md |  140 +-
 ...oles-iazauthorizationstore-get_domaintimeout.md |  140 +-
 ...les-iazauthorizationstore-get_generateaudits.md |  140 +-
 ...s-iazauthorizationstore-get_maxscriptengines.md |  122 +-
 ...zauthorizationstore-get_policyadministrators.md |  160 +-
 ...horizationstore-get_policyadministratorsname.md |  160 +-
 ...oles-iazauthorizationstore-get_policyreaders.md |  142 +-
 ...-iazauthorizationstore-get_policyreadersname.md |  142 +-
 ...azauthorizationstore-get_scriptenginetimeout.md |  122 +-
 ...oles-iazauthorizationstore-get_targetmachine.md |  138 +-
 ...f-azroles-iazauthorizationstore-get_writable.md |  120 +-
 ...nf-azroles-iazauthorizationstore-getproperty.md |  386 +-
 .../nf-azroles-iazauthorizationstore-initialize.md |  398 +-
 ...zroles-iazauthorizationstore-openapplication.md |  170 +-
 ...s-iazauthorizationstore-openapplicationgroup.md |  170 +-
 ...es-iazauthorizationstore-put_applicationdata.md |  140 +-
 ...les-iazauthorizationstore-put_applystoresacl.md |  140 +-
 ...zroles-iazauthorizationstore-put_description.md |  140 +-
 ...oles-iazauthorizationstore-put_domaintimeout.md |  140 +-
 ...les-iazauthorizationstore-put_generateaudits.md |  140 +-
 ...s-iazauthorizationstore-put_maxscriptengines.md |  122 +-
 ...azauthorizationstore-put_scriptenginetimeout.md |  122 +-
 ...nf-azroles-iazauthorizationstore-setproperty.md |  514 +-
 .../nf-azroles-iazauthorizationstore-submit.md     |  160 +-
 ...nf-azroles-iazauthorizationstore-updatecache.md |  150 +-
 ...es-iazauthorizationstore2-createapplication2.md |  190 +-
 ...oles-iazauthorizationstore2-openapplication2.md |  168 +-
 ...iazauthorizationstore3-bizrulegroupsupported.md |  148 +-
 ...oles-iazauthorizationstore3-getschemaversion.md |  158 +-
 ...tionstore3-isfunctionallevelupgradesupported.md |  188 +-
 ...zroles-iazauthorizationstore3-isupdateneeded.md |  148 +-
 ...orizationstore3-upgradestoresfunctionallevel.md |  166 +-
 ...les-iazbizrulecontext-get_businessrulestring.md |  144 +-
 .../nf-azroles-iazbizrulecontext-getparameter.md   |  164 +-
 ...les-iazbizrulecontext-put_businessruleresult.md |  120 +-
 ...les-iazbizrulecontext-put_businessrulestring.md |  144 +-
 ...nf-azroles-iazbizruleinterfaces-addinterface.md |  190 +-
 ...f-azroles-iazbizruleinterfaces-addinterfaces.md |  186 +-
 .../nf-azroles-iazbizruleinterfaces-get_count.md   |  148 +-
 ...roles-iazbizruleinterfaces-getinterfacevalue.md |  198 +-
 .../nf-azroles-iazbizruleinterfaces-remove.md      |  178 +-
 .../nf-azroles-iazbizruleinterfaces-removeall.md   |  150 +-
 ...nf-azroles-iazbizruleparameters-addparameter.md |  188 +-
 ...f-azroles-iazbizruleparameters-addparameters.md |  188 +-
 .../nf-azroles-iazbizruleparameters-get_count.md   |  148 +-
 ...roles-iazbizruleparameters-getparametervalue.md |  188 +-
 .../nf-azroles-iazbizruleparameters-remove.md      |  178 +-
 .../nf-azroles-iazbizruleparameters-removeall.md   |  150 +-
 .../nf-azroles-iazclientcontext-accesscheck.md     |  324 +-
 ...oles-iazclientcontext-get_roleforaccesscheck.md |  140 +-
 ...f-azroles-iazclientcontext-get_usercanonical.md |  142 +-
 .../nf-azroles-iazclientcontext-get_userdisplay.md |  142 +-
 .../nf-azroles-iazclientcontext-get_userdn.md      |  142 +-
 ...zroles-iazclientcontext-get_userdnssamcompat.md |  142 +-
 .../nf-azroles-iazclientcontext-get_userguid.md    |  142 +-
 ...f-azroles-iazclientcontext-get_usersamcompat.md |  142 +-
 .../nf-azroles-iazclientcontext-get_userupn.md     |  142 +-
 ...roles-iazclientcontext-getbusinessrulestring.md |  176 +-
 .../nf-azroles-iazclientcontext-getproperty.md     |  362 +-
 .../nf-azroles-iazclientcontext-getroles.md        |  174 +-
 ...oles-iazclientcontext-put_roleforaccesscheck.md |  140 +-
 ...roles-iazclientcontext2-addapplicationgroups.md |  208 +-
 .../nf-azroles-iazclientcontext2-addroles.md       |  218 +-
 .../nf-azroles-iazclientcontext2-addstringsids.md  |  148 +-
 ...nf-azroles-iazclientcontext2-get_ldapquerydn.md |  120 +-
 ...oles-iazclientcontext2-getassignedscopespage.md |  238 +-
 ...nf-azroles-iazclientcontext2-put_ldapquerydn.md |  120 +-
 .../nf-azroles-iazclientcontext3-accesscheck2.md   |  182 +-
 ...oles-iazclientcontext3-get_bizruleinterfaces.md |  118 +-
 ...oles-iazclientcontext3-get_bizruleparameters.md |  118 +-
 .../nf-azroles-iazclientcontext3-get_sids.md       |  140 +-
 .../nf-azroles-iazclientcontext3-getgroups.md      |  232 +-
 .../nf-azroles-iazclientcontext3-getoperations.md  |  158 +-
 .../nf-azroles-iazclientcontext3-gettasks.md       |  158 +-
 ...azroles-iazclientcontext3-isinroleassignment.md |  168 +-
 .../nf-azroles-iaznameresolver-namefromsid.md      |  168 +-
 .../nf-azroles-iaznameresolver-namesfromsids.md    |  180 +-
 .../azroles/nf-azroles-iazobjectpicker-get_name.md |  118 +-
 .../nf-azroles-iazobjectpicker-getprincipals.md    |  200 +-
 .../nf-azroles-iazoperation-get_applicationdata.md |  140 +-
 .../nf-azroles-iazoperation-get_description.md     |  140 +-
 .../azroles/nf-azroles-iazoperation-get_name.md    |  140 +-
 .../nf-azroles-iazoperation-get_operationid.md     |  122 +-
 .../nf-azroles-iazoperation-get_writable.md        |  120 +-
 .../azroles/nf-azroles-iazoperation-getproperty.md |  302 +-
 .../nf-azroles-iazoperation-put_applicationdata.md |  140 +-
 .../nf-azroles-iazoperation-put_description.md     |  140 +-
 .../azroles/nf-azroles-iazoperation-put_name.md    |  140 +-
 .../nf-azroles-iazoperation-put_operationid.md     |  122 +-
 .../azroles/nf-azroles-iazoperation-setproperty.md |  384 +-
 .../azroles/nf-azroles-iazoperation-submit.md      |  156 +-
 .../nf-azroles-iazoperation2-roleassignments.md    |  168 +-
 .../nf-azroles-iazoperations-get__newenum.md       |  138 +-
 .../azroles/nf-azroles-iazoperations-get_count.md  |  138 +-
 .../azroles/nf-azroles-iazoperations-get_item.md   |  120 +-
 ...azroles-iazprincipallocator-get_nameresolver.md |  118 +-
 ...azroles-iazprincipallocator-get_objectpicker.md |  118 +-
 .../azroles/nf-azroles-iazrole-addappmember.md     |  160 +-
 .../azroles/nf-azroles-iazrole-addmember.md        |  160 +-
 .../azroles/nf-azroles-iazrole-addmembername.md    |  160 +-
 .../azroles/nf-azroles-iazrole-addoperation.md     |  156 +-
 .../azroles/nf-azroles-iazrole-addpropertyitem.md  |  308 +-
 .../content/azroles/nf-azroles-iazrole-addtask.md  |  156 +-
 .../azroles/nf-azroles-iazrole-deleteappmember.md  |  156 +-
 .../azroles/nf-azroles-iazrole-deletemember.md     |  156 +-
 .../azroles/nf-azroles-iazrole-deletemembername.md |  156 +-
 .../azroles/nf-azroles-iazrole-deleteoperation.md  |  156 +-
 .../nf-azroles-iazrole-deletepropertyitem.md       |  290 +-
 .../azroles/nf-azroles-iazrole-deletetask.md       |  156 +-
 .../nf-azroles-iazrole-get_applicationdata.md      |  140 +-
 .../azroles/nf-azroles-iazrole-get_appmembers.md   |  138 +-
 .../azroles/nf-azroles-iazrole-get_description.md  |  140 +-
 .../azroles/nf-azroles-iazrole-get_members.md      |  138 +-
 .../azroles/nf-azroles-iazrole-get_membersname.md  |  138 +-
 .../content/azroles/nf-azroles-iazrole-get_name.md |  140 +-
 .../azroles/nf-azroles-iazrole-get_operations.md   |  138 +-
 .../azroles/nf-azroles-iazrole-get_tasks.md        |  138 +-
 .../azroles/nf-azroles-iazrole-get_writable.md     |  120 +-
 .../azroles/nf-azroles-iazrole-getproperty.md      |  382 +-
 .../nf-azroles-iazrole-put_applicationdata.md      |  140 +-
 .../azroles/nf-azroles-iazrole-put_description.md  |  140 +-
 .../content/azroles/nf-azroles-iazrole-put_name.md |  140 +-
 .../azroles/nf-azroles-iazrole-setproperty.md      |  342 +-
 .../content/azroles/nf-azroles-iazrole-submit.md   |  156 +-
 ...-azroles-iazroleassignment-addroledefinition.md |  166 +-
 ...roles-iazroleassignment-deleteroledefinition.md |  166 +-
 ...zroles-iazroleassignment-get_roledefinitions.md |  118 +-
 .../nf-azroles-iazroleassignment-get_scope.md      |  118 +-
 .../nf-azroles-iazroleassignments-get__newenum.md  |  118 +-
 .../nf-azroles-iazroleassignments-get_count.md     |  118 +-
 .../nf-azroles-iazroleassignments-get_item.md      |  118 +-
 ...-azroles-iazroledefinition-addroledefinition.md |  166 +-
 ...roles-iazroledefinition-deleteroledefinition.md |  166 +-
 ...zroles-iazroledefinition-get_roledefinitions.md |  118 +-
 ...nf-azroles-iazroledefinition-roleassignments.md |  118 +-
 .../nf-azroles-iazroledefinitions-get__newenum.md  |  118 +-
 .../nf-azroles-iazroledefinitions-get_count.md     |  118 +-
 .../nf-azroles-iazroledefinitions-get_item.md      |  118 +-
 .../azroles/nf-azroles-iazroles-get__newenum.md    |  138 +-
 .../azroles/nf-azroles-iazroles-get_count.md       |  138 +-
 .../azroles/nf-azroles-iazroles-get_item.md        |  120 +-
 .../nf-azroles-iazscope-addpolicyadministrator.md  |  182 +-
 ...-azroles-iazscope-addpolicyadministratorname.md |  182 +-
 .../azroles/nf-azroles-iazscope-addpolicyreader.md |  164 +-
 .../nf-azroles-iazscope-addpolicyreadername.md     |  164 +-
 .../azroles/nf-azroles-iazscope-addpropertyitem.md |  288 +-
 .../nf-azroles-iazscope-createapplicationgroup.md  |  188 +-
 .../azroles/nf-azroles-iazscope-createrole.md      |  188 +-
 .../azroles/nf-azroles-iazscope-createtask.md      |  188 +-
 .../nf-azroles-iazscope-deleteapplicationgroup.md  |  156 +-
 ...f-azroles-iazscope-deletepolicyadministrator.md |  178 +-
 ...roles-iazscope-deletepolicyadministratorname.md |  178 +-
 .../nf-azroles-iazscope-deletepolicyreader.md      |  160 +-
 .../nf-azroles-iazscope-deletepolicyreadername.md  |  160 +-
 .../nf-azroles-iazscope-deletepropertyitem.md      |  270 +-
 .../azroles/nf-azroles-iazscope-deleterole.md      |  156 +-
 .../azroles/nf-azroles-iazscope-deletetask.md      |  156 +-
 .../nf-azroles-iazscope-get_applicationdata.md     |  140 +-
 .../nf-azroles-iazscope-get_applicationgroups.md   |  138 +-
 .../nf-azroles-iazscope-get_bizruleswritable.md    |  120 +-
 .../nf-azroles-iazscope-get_canbedelegated.md      |  120 +-
 .../azroles/nf-azroles-iazscope-get_description.md |  140 +-
 .../azroles/nf-azroles-iazscope-get_name.md        |  140 +-
 ...nf-azroles-iazscope-get_policyadministrators.md |  160 +-
 ...zroles-iazscope-get_policyadministratorsname.md |  160 +-
 .../nf-azroles-iazscope-get_policyreaders.md       |  142 +-
 .../nf-azroles-iazscope-get_policyreadersname.md   |  142 +-
 .../azroles/nf-azroles-iazscope-get_roles.md       |  138 +-
 .../azroles/nf-azroles-iazscope-get_tasks.md       |  138 +-
 .../azroles/nf-azroles-iazscope-get_writable.md    |  120 +-
 .../azroles/nf-azroles-iazscope-getproperty.md     |  402 +-
 .../nf-azroles-iazscope-openapplicationgroup.md    |  166 +-
 .../azroles/nf-azroles-iazscope-openrole.md        |  166 +-
 .../azroles/nf-azroles-iazscope-opentask.md        |  166 +-
 .../nf-azroles-iazscope-put_applicationdata.md     |  140 +-
 .../azroles/nf-azroles-iazscope-put_description.md |  140 +-
 .../azroles/nf-azroles-iazscope-put_name.md        |  140 +-
 .../azroles/nf-azroles-iazscope-setproperty.md     |  342 +-
 .../content/azroles/nf-azroles-iazscope-submit.md  |  160 +-
 .../nf-azroles-iazscope2-createroleassignment.md   |  162 +-
 .../nf-azroles-iazscope2-createroledefinition.md   |  162 +-
 .../nf-azroles-iazscope2-deleteroleassignment.md   |  166 +-
 .../nf-azroles-iazscope2-deleteroledefinition.md   |  166 +-
 .../nf-azroles-iazscope2-get_roleassignments.md    |  118 +-
 .../nf-azroles-iazscope2-get_roledefinitions.md    |  118 +-
 .../nf-azroles-iazscope2-openroleassignment.md     |  162 +-
 .../nf-azroles-iazscope2-openroledefinition.md     |  162 +-
 .../azroles/nf-azroles-iazscopes-get__newenum.md   |  138 +-
 .../azroles/nf-azroles-iazscopes-get_count.md      |  138 +-
 .../azroles/nf-azroles-iazscopes-get_item.md       |  120 +-
 .../azroles/nf-azroles-iaztask-addoperation.md     |  156 +-
 .../azroles/nf-azroles-iaztask-addpropertyitem.md  |  244 +-
 .../content/azroles/nf-azroles-iaztask-addtask.md  |  160 +-
 .../azroles/nf-azroles-iaztask-deleteoperation.md  |  156 +-
 .../nf-azroles-iaztask-deletepropertyitem.md       |  226 +-
 .../azroles/nf-azroles-iaztask-deletetask.md       |  156 +-
 .../nf-azroles-iaztask-get_applicationdata.md      |  140 +-
 .../azroles/nf-azroles-iaztask-get_bizrule.md      |  186 +-
 .../nf-azroles-iaztask-get_bizruleimportedpath.md  |  182 +-
 .../nf-azroles-iaztask-get_bizrulelanguage.md      |  178 +-
 .../azroles/nf-azroles-iaztask-get_description.md  |  140 +-
 .../nf-azroles-iaztask-get_isroledefinition.md     |  140 +-
 .../content/azroles/nf-azroles-iaztask-get_name.md |  140 +-
 .../azroles/nf-azroles-iaztask-get_operations.md   |  138 +-
 .../azroles/nf-azroles-iaztask-get_tasks.md        |  142 +-
 .../azroles/nf-azroles-iaztask-get_writable.md     |  120 +-
 .../azroles/nf-azroles-iaztask-getproperty.md      |  382 +-
 .../nf-azroles-iaztask-put_applicationdata.md      |  140 +-
 .../azroles/nf-azroles-iaztask-put_bizrule.md      |  186 +-
 .../nf-azroles-iaztask-put_bizruleimportedpath.md  |  182 +-
 .../nf-azroles-iaztask-put_bizrulelanguage.md      |  178 +-
 .../azroles/nf-azroles-iaztask-put_description.md  |  140 +-
 .../nf-azroles-iaztask-put_isroledefinition.md     |  140 +-
 .../content/azroles/nf-azroles-iaztask-put_name.md |  140 +-
 .../azroles/nf-azroles-iaztask-setproperty.md      |  468 +-
 .../content/azroles/nf-azroles-iaztask-submit.md   |  156 +-
 .../azroles/nf-azroles-iaztask2-roleassignments.md |  168 +-
 .../azroles/nf-azroles-iaztasks-get__newenum.md    |  138 +-
 .../azroles/nf-azroles-iaztasks-get_count.md       |  138 +-
 .../azroles/nf-azroles-iaztasks-get_item.md        |  120 +-
 .../content/azroles/nn-azroles-iazapplication.md   | 1446 ++--
 .../content/azroles/nn-azroles-iazapplication2.md  |  178 +-
 .../content/azroles/nn-azroles-iazapplication3.md  |  436 +-
 .../azroles/nn-azroles-iazapplicationgroup.md      |  818 +-
 .../azroles/nn-azroles-iazapplicationgroup2.md     |  106 +-
 .../azroles/nn-azroles-iazapplicationgroups.md     |  312 +-
 .../content/azroles/nn-azroles-iazapplications.md  |  312 +-
 .../azroles/nn-azroles-iazauthorizationstore.md    | 1216 +--
 .../azroles/nn-azroles-iazauthorizationstore2.md   |  178 +-
 .../azroles/nn-azroles-iazauthorizationstore3.md   |  232 +-
 .../azroles/nn-azroles-iazbizrulecontext.md        |  260 +-
 .../azroles/nn-azroles-iazbizruleinterfaces.md     |  282 +-
 .../azroles/nn-azroles-iazbizruleparameters.md     |  302 +-
 .../content/azroles/nn-azroles-iazclientcontext.md |  488 +-
 .../azroles/nn-azroles-iazclientcontext2.md        |  264 +-
 .../azroles/nn-azroles-iazclientcontext3.md        |  346 +-
 .../content/azroles/nn-azroles-iaznameresolver.md  |  178 +-
 .../content/azroles/nn-azroles-iazobjectpicker.md  |  218 +-
 .../content/azroles/nn-azroles-iazoperation.md     |  374 +-
 .../content/azroles/nn-azroles-iazoperation2.md    |  106 +-
 .../content/azroles/nn-azroles-iazoperations.md    |  312 +-
 .../azroles/nn-azroles-iazprincipallocator.md      |  128 +-
 sdk-api-src/content/azroles/nn-azroles-iazrole.md  |  718 +-
 .../azroles/nn-azroles-iazroleassignment.md        |  242 +-
 .../azroles/nn-azroles-iazroleassignments.md       |  106 +-
 .../azroles/nn-azroles-iazroledefinition.md        |  242 +-
 .../azroles/nn-azroles-iazroledefinitions.md       |  106 +-
 sdk-api-src/content/azroles/nn-azroles-iazroles.md |  312 +-
 sdk-api-src/content/azroles/nn-azroles-iazscope.md |  972 +--
 .../content/azroles/nn-azroles-iazscope2.md        |  332 +-
 .../content/azroles/nn-azroles-iazscopes.md        |  108 +-
 sdk-api-src/content/azroles/nn-azroles-iaztask.md  |  642 +-
 sdk-api-src/content/azroles/nn-azroles-iaztask2.md |  106 +-
 sdk-api-src/content/azroles/nn-azroles-iaztasks.md |  312 +-
 .../nf-baseaudioprocessingobject-aert_allocate.md  |  172 +-
 .../nf-baseaudioprocessingobject-aert_free.md      |  184 +-
 ...tclass-bclass_disable_status_notify_callback.md |  282 +-
 ...c-batclass-bclass_query_information_callback.md |  514 +-
 .../nc-batclass-bclass_query_status_callback.md    |  288 +-
 .../nc-batclass-bclass_query_tag_callback.md       |  240 +-
 .../nc-batclass-bclass_set_information_callback.md |  308 +-
 ...c-batclass-bclass_set_status_notify_callback.md |  306 +-
 .../nf-batclass-batteryclassinitializedevice.md    |  264 +-
 .../batclass/nf-batclass-batteryclassioctl.md      |  272 +-
 .../nf-batclass-batteryclassquerywmidatablock.md   |  344 +-
 .../nf-batclass-batteryclassstatusnotify.md        |  234 +-
 .../nf-batclass-batteryclasssystemcontrol.md       |  246 +-
 .../batclass/nf-batclass-batteryclassunload.md     |  168 +-
 .../batclass/ns-batclass-battery_miniport_info.md  |  248 +-
 .../ns-batclass-battery_miniport_info_v1_1.md      |  236 +-
 .../content/batclass/ns-batclass-battery_notify.md |  168 +-
 .../batclass/ns-batclass-battery_tag_change.md     |  126 +-
 .../ns-batclass-battery_wmi_cycle_count.md         |  158 +-
 ...s-batclass-battery_wmi_full_charged_capacity.md |  158 +-
 .../batclass/ns-batclass-battery_wmi_runtime.md    |  162 +-
 .../ns-batclass-battery_wmi_static_data.md         |  326 +-
 .../batclass/ns-batclass-battery_wmi_status.md     |  206 +-
 .../ns-batclass-battery_wmi_status_change.md       |  166 +-
 .../ns-batclass-battery_wmi_temperature.md         |  158 +-
 .../bcrypt/ne-bcrypt-bcrypt_hash_operation_type.md |  166 +-
 .../ne-bcrypt-bcrypt_multi_operation_type.md       |  148 +-
 .../bcrypt/ne-bcrypt-dsafipsversion_enum.md        |  166 +-
 .../content/bcrypt/ne-bcrypt-hashalgorithm_enum.md |  176 +-
 .../bcrypt/nf-bcrypt-bcrypt_init_auth_mode_info.md |    3 +-
 .../bcrypt/nf-bcrypt-bcryptaddcontextfunction.md   |  602 +-
 .../nf-bcrypt-bcryptclosealgorithmprovider.md      |  274 +-
 .../bcrypt/nf-bcrypt-bcryptconfigurecontext.md     |  356 +-
 .../nf-bcrypt-bcryptconfigurecontextfunction.md    |  576 +-
 .../bcrypt/nf-bcrypt-bcryptcreatecontext.md        |  334 +-
 .../content/bcrypt/nf-bcrypt-bcryptcreatehash.md   |  446 +-
 .../bcrypt/nf-bcrypt-bcryptcreatemultihash.md      |  358 +-
 .../content/bcrypt/nf-bcrypt-bcryptdecrypt.md      |    5 +-
 .../bcrypt/nf-bcrypt-bcryptdeletecontext.md        |  324 +-
 .../content/bcrypt/nf-bcrypt-bcryptderivekey.md    | 1216 +--
 .../bcrypt/nf-bcrypt-bcryptderivekeycapi.md        |  326 +-
 .../bcrypt/nf-bcrypt-bcryptderivekeypbkdf2.md      |  352 +-
 .../content/bcrypt/nf-bcrypt-bcryptdestroyhash.md  |  264 +-
 .../content/bcrypt/nf-bcrypt-bcryptdestroykey.md   |  288 +-
 .../bcrypt/nf-bcrypt-bcryptdestroysecret.md        |  264 +-
 .../bcrypt/nf-bcrypt-bcryptduplicatehash.md        |  334 +-
 .../content/bcrypt/nf-bcrypt-bcryptduplicatekey.md |  330 +-
 .../content/bcrypt/nf-bcrypt-bcryptencrypt.md      |    5 +-
 .../bcrypt/nf-bcrypt-bcryptenumalgorithms.md       |  432 +-
 ...nf-bcrypt-bcryptenumcontextfunctionproviders.md |  820 +-
 .../bcrypt/nf-bcrypt-bcryptenumcontextfunctions.md |  744 +-
 .../content/bcrypt/nf-bcrypt-bcryptenumcontexts.md |  586 +-
 .../bcrypt/nf-bcrypt-bcryptenumproviders.md        |  314 +-
 .../nf-bcrypt-bcryptenumregisteredproviders.md     |  360 +-
 .../content/bcrypt/nf-bcrypt-bcryptexportkey.md    |  854 +--
 .../bcrypt/nf-bcrypt-bcryptfinalizekeypair.md      |  318 +-
 .../content/bcrypt/nf-bcrypt-bcryptfinishhash.md   |  320 +-
 .../content/bcrypt/nf-bcrypt-bcryptfreebuffer.md   |  192 +-
 .../bcrypt/nf-bcrypt-bcryptgeneratekeypair.md      |  538 +-
 .../bcrypt/nf-bcrypt-bcryptgeneratesymmetrickey.md |  392 +-
 .../content/bcrypt/nf-bcrypt-bcryptgenrandom.md    |  378 +-
 .../bcrypt/nf-bcrypt-bcryptgetfipsalgorithmmode.md |  232 +-
 .../content/bcrypt/nf-bcrypt-bcryptgetproperty.md  |  362 +-
 sdk-api-src/content/bcrypt/nf-bcrypt-bcrypthash.md |  208 +-
 .../content/bcrypt/nf-bcrypt-bcrypthashdata.md     |  328 +-
 .../content/bcrypt/nf-bcrypt-bcryptimportkey.md    |  518 +-
 .../bcrypt/nf-bcrypt-bcryptimportkeypair.md        |  784 +-
 .../bcrypt/nf-bcrypt-bcryptkeyderivation.md        |  504 +-
 .../nf-bcrypt-bcryptopenalgorithmprovider.md       |  520 +-
 .../nf-bcrypt-bcryptprocessmultioperations.md      |  220 +-
 .../nf-bcrypt-bcryptquerycontextconfiguration.md   |  438 +-
 ...rypt-bcryptquerycontextfunctionconfiguration.md |  660 +-
 ...nf-bcrypt-bcryptquerycontextfunctionproperty.md |  602 +-
 .../nf-bcrypt-bcryptqueryproviderregistration.md   |  640 +-
 .../nf-bcrypt-bcryptregisterconfigchangenotify.md  |  288 +-
 .../nf-bcrypt-bcryptremovecontextfunction.md       |  566 +-
 .../bcrypt/nf-bcrypt-bcryptresolveproviders.md     |  510 +-
 .../bcrypt/nf-bcrypt-bcryptsecretagreement.md      |  338 +-
 .../nf-bcrypt-bcryptsetcontextfunctionproperty.md  |  590 +-
 .../content/bcrypt/nf-bcrypt-bcryptsetproperty.md  |  326 +-
 .../content/bcrypt/nf-bcrypt-bcryptsignhash.md     |  482 +-
 ...nf-bcrypt-bcryptunregisterconfigchangenotify.md |  276 +-
 .../bcrypt/nf-bcrypt-bcryptverifysignature.md      |  468 +-
 .../ns-bcrypt-bcrypt_algorithm_identifier.md       |  168 +-
 ...bcrypt-bcrypt_authenticated_cipher_mode_info.md |  478 +-
 .../content/bcrypt/ns-bcrypt-bcrypt_dh_key_blob.md |  274 +-
 .../bcrypt/ns-bcrypt-bcrypt_dh_parameter_header.md |  282 +-
 .../bcrypt/ns-bcrypt-bcrypt_dsa_key_blob.md        |  308 +-
 .../bcrypt/ns-bcrypt-bcrypt_dsa_key_blob_v2.md     |  328 +-
 .../ns-bcrypt-bcrypt_dsa_parameter_header.md       |  254 +-
 .../ns-bcrypt-bcrypt_dsa_parameter_header_v2.md    |  244 +-
 .../content/bcrypt/ns-bcrypt-bcrypt_ecckey_blob.md |  488 +-
 .../bcrypt/ns-bcrypt-bcrypt_interface_version.md   |  136 +-
 .../content/bcrypt/ns-bcrypt-bcrypt_key_blob.md    |  156 +-
 .../ns-bcrypt-bcrypt_key_data_blob_header.md       |  232 +-
 .../bcrypt/ns-bcrypt-bcrypt_key_lengths_struct.md  |  168 +-
 .../ns-bcrypt-bcrypt_multi_hash_operation.md       |  202 +-
 .../ns-bcrypt-bcrypt_multi_object_length_struct.md |  176 +-
 .../bcrypt/ns-bcrypt-bcrypt_oaep_padding_info.md   |  176 +-
 sdk-api-src/content/bcrypt/ns-bcrypt-bcrypt_oid.md |  166 +-
 .../content/bcrypt/ns-bcrypt-bcrypt_oid_list.md    |  238 +-
 .../bcrypt/ns-bcrypt-bcrypt_pkcs1_padding_info.md  |  172 +-
 .../bcrypt/ns-bcrypt-bcrypt_provider_name.md       |  148 +-
 .../bcrypt/ns-bcrypt-bcrypt_pss_padding_info.md    |  166 +-
 .../content/bcrypt/ns-bcrypt-bcrypt_rsakey_blob.md |  362 +-
 .../bcrypt/ns-bcrypt-crypt_context_config.md       |  246 +-
 .../ns-bcrypt-crypt_context_function_config.md     |  198 +-
 .../ns-bcrypt-crypt_context_function_providers.md  |  158 +-
 .../bcrypt/ns-bcrypt-crypt_context_functions.md    |  158 +-
 .../content/bcrypt/ns-bcrypt-crypt_contexts.md     |  158 +-
 .../content/bcrypt/ns-bcrypt-crypt_image_ref.md    |  222 +-
 .../content/bcrypt/ns-bcrypt-crypt_image_reg.md    |  168 +-
 .../bcrypt/ns-bcrypt-crypt_interface_reg.md        |  410 +-
 .../content/bcrypt/ns-bcrypt-crypt_property_ref.md |  176 +-
 .../content/bcrypt/ns-bcrypt-crypt_provider_ref.md |  216 +-
 .../bcrypt/ns-bcrypt-crypt_provider_refs.md        |  158 +-
 .../content/bcrypt/ns-bcrypt-crypt_provider_reg.md |  156 +-
 .../content/bcrypt/ns-bcrypt-crypt_providers.md    |  158 +-
 .../bdaiface/ne-bdaiface-bda_drmpairingerror.md    |  272 +-
 .../ne-bdaiface-smartcardassociationtype.md        |  178 +-
 .../bdaiface/ne-bdaiface-smartcardstatustype.md    |  194 +-
 .../bdaiface/ne-bdaiface-uiclosereasontype.md      |  194 +-
 ...iface-ibda_autodemodulate-put_autodemodulate.md |  174 +-
 ...face-ibda_autodemodulateex-get_auxinputcount.md |  194 +-
 ...utodemodulateex-get_supporteddevicenodetypes.md |  204 +-
 ...a_autodemodulateex-get_supportedvideoformats.md |  176 +-
 .../nf-bdaiface-ibda_aux-enumcapability.md         |  290 +-
 .../nf-bdaiface-ibda_aux-querycapabilities.md      |  166 +-
 ...f-bdaiface-ibda_conditionalaccess-addprogram.md |  170 +-
 ...iface-ibda_conditionalaccess-get_entitlement.md |  186 +-
 ..._conditionalaccess-get_smartcardapplications.md |  210 +-
 ...ace-ibda_conditionalaccess-get_smartcardinfo.md |  232 +-
 ...e-ibda_conditionalaccess-get_smartcardstatus.md |  226 +-
 ...-bdaiface-ibda_conditionalaccess-getmoduleui.md |  178 +-
 ...aiface-ibda_conditionalaccess-informuiclosed.md |  178 +-
 ...daiface-ibda_conditionalaccess-removeprogram.md |  186 +-
 ...f-bdaiface-ibda_conditionalaccess-setprogram.md |  182 +-
 ...daiface-ibda_conditionalaccess-tunebychannel.md |  166 +-
 ...da_conditionalaccessex-checkentitlementtoken.md |  220 +-
 ...face-ibda_conditionalaccessex-closemmidialog.md |  206 +-
 ...onditionalaccessex-createdialogrequestnumber.md |  166 +-
 ...ce-ibda_conditionalaccessex-openbroadcastmmi.md |  190 +-
 ...ace-ibda_conditionalaccessex-setcapturetoken.md |  180 +-
 .../nf-bdaiface-ibda_devicecontrol-checkchanges.md |  192 +-
 ...nf-bdaiface-ibda_devicecontrol-commitchanges.md |  174 +-
 ...f-bdaiface-ibda_devicecontrol-getchangestate.md |  180 +-
 .../nf-bdaiface-ibda_devicecontrol-startchanges.md |  192 +-
 ...e-ibda_digitaldemodulator-get_innerfecmethod.md |  196 +-
 ...ace-ibda_digitaldemodulator-get_innerfecrate.md |  196 +-
 ...e-ibda_digitaldemodulator-get_modulationtype.md |  188 +-
