 sdk-api-src/content/_wsl/index.md                                                                                          |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwriterenderingparams-getrenderingmode.md                                            |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissink-setbidilevel.md                                               |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissink-setlinebreakpoints.md                                         |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissink-setnumbersubstitution.md                                      |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissink-setscriptanalysis.md                                          |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissource-getlocalename.md                                            |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissource-getnumbersubstitution.md                                    |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissource-getparagraphreadingdirection.md                             |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissource-gettextatposition.md                                        |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalysissource-gettextbeforeposition.md                                    |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-analyzebidi.md                                                    |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-analyzelinebreakpoints.md                                         |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-analyzenumbersubstitution.md                                      |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-analyzescript.md                                                  |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-getgdicompatibleglyphplacements.md                                |  30 +++----
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-getglyphplacements.md                                             |  28 +++---
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextanalyzer-getglyphs.md                                                      |  18 ++--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getflowdirection.md                                                 |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontcollection.md                                                |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontfamilyname.md                                                |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontfamilynamelength.md                                          |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontsize.md                                                      |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontstretch.md                                                   |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontstyle.md                                                     |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getfontweight.md                                                    |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getincrementaltabstop.md                                            |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getlinespacing.md                                                   |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getlocalename.md                                                    |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getlocalenamelength.md                                              |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getparagraphalignment.md                                            |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getreadingdirection.md                                              |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-gettextalignment.md                                                 |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-gettrimming.md                                                      |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-getwordwrapping.md                                                  |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setflowdirection.md                                                 |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setincrementaltabstop.md                                            |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setlinespacing.md                                                   |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setparagraphalignment.md                                            |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setreadingdirection.md                                              |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-settextalignment.md                                                 |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-settrimming.md                                                      |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextformat-setwordwrapping.md                                                  |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-determineminwidth.md                                                |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-draw.md                                                             |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getclustermetrics.md                                                |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getdrawingeffect.md                                                 |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontcollection.md                                                |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontfamilyname.md                                                |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontfamilynamelength.md                                          |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontsize.md                                                      |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontstretch.md                                                   |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontstyle.md                                                     |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getfontweight.md                                                    |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getinlineobject.md                                                  |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getlinemetrics.md                                                   |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getlocalename.md                                                    |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getlocalenamelength.md                                              |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getmaxheight.md                                                     |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getmaxwidth.md                                                      |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getmetrics.md                                                       |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getoverhangmetrics.md                                               |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getstrikethrough.md                                                 |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-gettypography.md                                                    |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-getunderline.md                                                     |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-hittestpoint.md                                                     |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-hittesttextposition.md                                              |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-hittesttextrange.md                                                 |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setdrawingeffect.md                                                 |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontcollection.md                                                |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontfamilyname.md                                                |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontsize.md                                                      |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontstretch.md                                                   |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontstyle.md                                                     |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setfontweight.md                                                    |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setinlineobject.md                                                  |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setlocalename.md                                                    |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setmaxheight.md                                                     |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setmaxwidth.md                                                      |   2 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setstrikethrough.md                                                 |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-settypography.md                                                    |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextlayout-setunderline.md                                                     |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextrenderer-drawglyphrun.md                                                   |  14 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextrenderer-drawinlineobject.md                                               |  10 +--
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextrenderer-drawstrikethrough.md                                              |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetextrenderer-drawunderline.md                                                  |   8 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetypography-addfontfeature.md                                                   |   4 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetypography-getfontfeature.md                                                   |   6 +-
 sdk-api-src/content/dwrite/nf-dwrite-idwritetypography-getfontfeaturecount.md                                              |   4 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwritebitmaprendertarget.md                                                          |  26 +++---
 sdk-api-src/content/dwrite/nn-dwrite-idwritefactory.md                                                                     |  52 +++++------
 sdk-api-src/content/dwrite/nn-dwrite-idwritefont.md                                                                        |  24 ++---
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontcollection.md                                                              |  16 ++--
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontcollectionloader.md                                                        |   4 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontface.md                                                                    | 171 +++++++++++++++++++++++++++++++++--
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontfamily.md                                                                  |  14 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontfile.md                                                                    |  10 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontfileenumerator.md                                                          |   6 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontfileloader.md                                                              |   4 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontfilestream.md                                                              |  10 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritefontlist.md                                                                    |   8 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwritegdiinterop.md                                                                  |  14 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwriteglyphrunanalysis.md                                                            |  10 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwriteinlineobject.md                                                                |  16 ++--
 sdk-api-src/content/dwrite/nn-dwrite-idwritelocalfontfileloader.md                                                         |  12 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritelocalizedstrings.md                                                            |  18 ++--
 sdk-api-src/content/dwrite/nn-dwrite-idwritepixelsnapping.md                                                               |   8 +-
 sdk-api-src/content/dwrite/nn-dwrite-idwriterenderingparams.md                                                             |  16 ++--
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextanalysissink.md                                                            |  10 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextanalysissource.md                                                          |  12 +--
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextanalyzer.md                                                                |  28 +++---
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextformat.md                                                                  |  60 ++++++-------
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextlayout.md                                                                  | 102 ++++++++++-----------
 sdk-api-src/content/dwrite/nn-dwrite-idwritetextrenderer.md                                                                |  20 ++---
 sdk-api-src/content/dwrite/nn-dwrite-idwritetypography.md                                                                  |   8 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_font_feature.md                                                                |   2 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_glyph_run.md                                                                   |   4 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_glyph_run_description.md                                                       |   4 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_hit_test_metrics.md                                                            |   2 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_script_analysis.md                                                             |   4 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_strikethrough.md                                                               |   6 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_text_range.md                                                                  |   2 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_trimming.md                                                                    |   2 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_typographic_features.md                                                        |   2 +-
 sdk-api-src/content/dwrite/ns-dwrite-dwrite_underline.md                                                                   |   6 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_baseline.md                                                                |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_glyph_orientation_angle.md                                                 |   4 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_outline_threshold.md                                                       |   4 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_arm_style.md                                                        |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_aspect.md                                                           |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_aspect_ratio.md                                                     |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_character_ranges.md                                                 |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_contrast.md                                                         |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_decorative_class.md                                                 |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_decorative_topology.md                                              |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_family.md                                                           |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_fill.md                                                             |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_finials.md                                                          |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_letterform.md                                                       |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_lining.md                                                           |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_midline.md                                                          |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_proportion.md                                                       |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_script_form.md                                                      |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_script_topology.md                                                  |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_serif_style.md                                                      |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_spacing.md                                                          |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_stroke_variation.md                                                 |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_symbol_aspect_ratio.md                                              |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_symbol_kind.md                                                      |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_tool_kind.md                                                        |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_weight.md                                                           |   4 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_xascent.md                                                          |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_panose_xheight.md                                                          |   2 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_text_antialias_mode.md                                                     |   6 +-
 sdk-api-src/content/dwrite_1/ne-dwrite_1-dwrite_vertical_glyph_orientation.md                                              |   2 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritebitmaprendertarget1-gettextantialiasmode.md                                |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritebitmaprendertarget1-settextantialiasmode.md                                |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefactory1-createcustomrenderingparams.md                                    |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefactory1-geteudcfontcollection.md                                          |   4 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefont1-getmetrics.md                                                        |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefont1-getpanose.md                                                         |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefont1-getunicoderanges.md                                                  |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefont1-ismonospacedfont.md                                                  |   2 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getcaretmetrics.md                                               |   4 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getdesignglyphadvances.md                                        |   2 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getgdicompatibleglyphadvances.md                                 |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getgdicompatiblemetrics.md                                       |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getkerningpairadjustments.md                                     |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getmetrics.md                                                    |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getrecommendedrenderingmode.md                                   |  16 ++--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getunicoderanges.md                                              |  12 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-getverticalglyphvariants.md                                      |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-haskerningpairs.md                                               |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-hasverticalglyphvariants.md                                      |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritefontface1-ismonospacedfont.md                                              |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwriterenderingparams1-getgrayscaleenhancedcontrast.md                           |   2 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalysissink1-setglyphorientation.md                                   |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalysissource1-getverticalglyphorientation.md                         |   6 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-analyzeverticalglyphorientation.md                           |   8 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-applycharacterspacing.md                                     |   2 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-getbaseline.md                                               |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-getglyphorientationtransform.md                              |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-getjustificationopportunities.md                             |  16 ++--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-getjustifiedglyphs.md                                        |  26 +++---
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-getscriptproperties.md                                       |  10 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-gettextcomplexity.md                                         |  12 +--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextanalyzer1-justifyglyphadvances.md                                      |  16 ++--
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextlayout1-getcharacterspacing.md                                         |   4 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextlayout1-getpairkerning.md                                              |   4 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextlayout1-setcharacterspacing.md                                         |   4 +-
 sdk-api-src/content/dwrite_1/nf-dwrite_1-idwritetextlayout1-setpairkerning.md                                              |   4 +-
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritebitmaprendertarget1.md                                                     |   8 +-
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritefactory1.md                                                                |  10 +--
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritefont1.md                                                                   |  12 +--
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritefontface1.md                                                               | 156 ++++++++++++++++++++++++++++++--
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwriterenderingparams1.md                                                        |   6 +-
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritetextanalysissink1.md                                                       |   6 +-
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritetextanalysissource1.md                                                     |   6 +-
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritetextanalyzer1.md                                                           |  26 +++---
 sdk-api-src/content/dwrite_1/nn-dwrite_1-idwritetextlayout1.md                                                             |  12 +--
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_caret_metrics.md                                                           |   2 +-
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_font_metrics1.md                                                           |   8 +-
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_justification_opportunity.md                                               |   4 +-
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_panose.md                                                                  |  86 +++++++++---------
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_script_properties.md                                                       |   2 +-
 sdk-api-src/content/dwrite_1/ns-dwrite_1-dwrite_unicode_range.md                                                           |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritecolorglyphrunenumerator-getcurrentrun.md                                   |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritecolorglyphrunenumerator-movenext.md                                        |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefactory2-createcustomrenderingparams.md                                    |  10 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefactory2-createfontfallbackbuilder.md                                      |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefactory2-createglyphrunanalysis.md                                         |  14 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefactory2-getsystemfontfallback.md                                          |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefactory2-translatecolorglyphrun.md                                         |  20 ++---
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefont2-iscolorfont.md                                                       |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontface2-getcolorpalettecount.md                                          |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontface2-getpaletteentries.md                                             |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontface2-getpaletteentrycount.md                                          |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontface2-getrecommendedrenderingmode.md                                   |  26 +++---
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontface2-iscolorfont.md                                                   |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontfallback-mapcharacters.md                                              |  14 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontfallbackbuilder-addmapping.md                                          |   6 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontfallbackbuilder-addmappings.md                                         |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritefontfallbackbuilder-createfontfallback.md                                  |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwriterenderingparams2-getgridfitmode.md                                         |   6 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextanalyzer2-checktypographicfeature.md                                   |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextanalyzer2-getglyphorientationtransform.md                              |  12 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextanalyzer2-gettypographicfeatures.md                                    |   8 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-getfontfallback.md                                             |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-getlastlinewrapping.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-getopticalalignment.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-getverticalglyphorientation.md                                 |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-setfontfallback.md                                             |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-setlastlinewrapping.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-setopticalalignment.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextformat1-setverticalglyphorientation.md                                 |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-getfontfallback.md                                             |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-getlastlinewrapping.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-getmetrics.md                                                  |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-getopticalalignment.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-getverticalglyphorientation.md                                 |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-setfontfallback.md                                             |   4 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-setlastlinewrapping.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-setopticalalignment.md                                         |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextlayout2-setverticalglyphorientation.md                                 |   2 +-
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextrenderer1-drawglyphrun.md                                              |  16 ++--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextrenderer1-drawinlineobject.md                                          |  12 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextrenderer1-drawstrikethrough.md                                         |  10 +--
 sdk-api-src/content/dwrite_2/nf-dwrite_2-idwritetextrenderer1-drawunderline.md                                             |  10 +--
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritecolorglyphrunenumerator.md                                                 |   6 +-
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritefactory2.md                                                                |  18 ++--
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritefont2.md                                                                   |   6 +-
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritefontface2.md                                                               |  97 ++++++++++++++++++--
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritefontfallback.md                                                            |   6 +-
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritefontfallbackbuilder.md                                                     |   8 +-
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwriterenderingparams2.md                                                        |   6 +-
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritetextanalyzer2.md                                                           |  10 +--
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritetextformat1.md                                                             |  22 ++---
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritetextlayout2.md                                                             |  22 ++---
 sdk-api-src/content/dwrite_2/nn-dwrite_2-idwritetextrenderer1.md                                                           |  20 ++---
 sdk-api-src/content/dwrite_2/ns-dwrite_2-dwrite_text_metrics1.md                                                           |   2 +-
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_automatic_font_axes.md                                                     |  66 --------------
 sdk-api-src/content/dwrite_3/ne-dwrite_3-dwrite_container_type.md                                                          |   2 +-
