 sdk-api-src/content/_ad/index.md                   |   1 +
 ...-id3d10effectsamplervariable-getbackingstore.md |  19 +-
 ...ffect-id3d10effectsamplervariable-getsampler.md |  19 +-
 ...d10effect-id3d10effectscalarvariable-getbool.md |  19 +-
 ...fect-id3d10effectscalarvariable-getboolarray.md |  19 +-
 ...10effect-id3d10effectscalarvariable-getfloat.md |  19 +-
 ...ect-id3d10effectscalarvariable-getfloatarray.md |  19 +-
 ...3d10effect-id3d10effectscalarvariable-getint.md |  19 +-
 ...ffect-id3d10effectscalarvariable-getintarray.md |  19 +-
 ...d10effect-id3d10effectscalarvariable-setbool.md |  19 +-
 ...fect-id3d10effectscalarvariable-setboolarray.md |  19 +-
 ...10effect-id3d10effectscalarvariable-setfloat.md |  19 +-
 ...ect-id3d10effectscalarvariable-setfloatarray.md |  19 +-
 ...3d10effect-id3d10effectscalarvariable-setint.md |  19 +-
 ...ffect-id3d10effectscalarvariable-setintarray.md |  19 +-
 ...3d10effectshaderresourcevariable-getresource.md |  19 +-
 ...ffectshaderresourcevariable-getresourcearray.md |  19 +-
 ...3d10effectshaderresourcevariable-setresource.md |  19 +-
 ...ffectshaderresourcevariable-setresourcearray.md |  19 +-
 ...id3d10effectshadervariable-getgeometryshader.md |  19 +-
 ...tshadervariable-getinputsignatureelementdesc.md |  19 +-
 ...shadervariable-getoutputsignatureelementdesc.md |  19 +-
 ...ct-id3d10effectshadervariable-getpixelshader.md |  19 +-
 ...ect-id3d10effectshadervariable-getshaderdesc.md |   5 +-
 ...t-id3d10effectshadervariable-getvertexshader.md |  19 +-
 ...0effect-id3d10effectstringvariable-getstring.md |  19 +-
 ...ct-id3d10effectstringvariable-getstringarray.md |  19 +-
 ...-id3d10effecttechnique-computestateblockmask.md |   5 +-
 ...t-id3d10effecttechnique-getannotationbyindex.md |  18 +-
 ...ct-id3d10effecttechnique-getannotationbyname.md |  19 +-
 ...nf-d3d10effect-id3d10effecttechnique-getdesc.md |   5 +-
 ...0effect-id3d10effecttechnique-getpassbyindex.md |  18 +-
 ...10effect-id3d10effecttechnique-getpassbyname.md |  19 +-
 ...nf-d3d10effect-id3d10effecttechnique-isvalid.md |  19 +-
 .../nf-d3d10effect-id3d10effecttype-getdesc.md     |   5 +-
 ...f-d3d10effect-id3d10effecttype-getmembername.md |  19 +-
 ...d10effect-id3d10effecttype-getmembersemantic.md |  19 +-
 ...effect-id3d10effecttype-getmembertypebyindex.md |  18 +-
 ...0effect-id3d10effecttype-getmembertypebyname.md |  19 +-
 ...ect-id3d10effecttype-getmembertypebysemantic.md |  19 +-
 .../nf-d3d10effect-id3d10effecttype-isvalid.md     |  19 +-
 .../nf-d3d10effect-id3d10effectvariable-asblend.md |  19 +-
 ...effect-id3d10effectvariable-asconstantbuffer.md |  19 +-
 ...10effect-id3d10effectvariable-asdepthstencil.md |  19 +-
 ...fect-id3d10effectvariable-asdepthstencilview.md |  19 +-
 ...nf-d3d10effect-id3d10effectvariable-asmatrix.md |  19 +-
 ...3d10effect-id3d10effectvariable-asrasterizer.md |  19 +-
 ...fect-id3d10effectvariable-asrendertargetview.md |  19 +-
 ...f-d3d10effect-id3d10effectvariable-assampler.md |  19 +-
 ...nf-d3d10effect-id3d10effectvariable-asscalar.md |  19 +-
 ...nf-d3d10effect-id3d10effectvariable-asshader.md |  19 +-
 ...effect-id3d10effectvariable-asshaderresource.md |  19 +-
 ...nf-d3d10effect-id3d10effectvariable-asstring.md |  19 +-
 ...nf-d3d10effect-id3d10effectvariable-asvector.md |  19 +-
 ...ct-id3d10effectvariable-getannotationbyindex.md |  18 +-
 ...ect-id3d10effectvariable-getannotationbyname.md |  19 +-
 .../nf-d3d10effect-id3d10effectvariable-getdesc.md |   5 +-
 ...-d3d10effect-id3d10effectvariable-getelement.md |  19 +-
 ...effect-id3d10effectvariable-getmemberbyindex.md |  18 +-
 ...0effect-id3d10effectvariable-getmemberbyname.md |  19 +-
 ...ect-id3d10effectvariable-getmemberbysemantic.md |  19 +-
 ...id3d10effectvariable-getparentconstantbuffer.md |  19 +-
 ...d3d10effect-id3d10effectvariable-getrawvalue.md |  19 +-
 .../nf-d3d10effect-id3d10effectvariable-gettype.md |  19 +-
 .../nf-d3d10effect-id3d10effectvariable-isvalid.md |  19 +-
 ...d3d10effect-id3d10effectvariable-setrawvalue.md |  19 +-
 ...ect-id3d10effectvectorvariable-getboolvector.md |  19 +-
 ...d3d10effectvectorvariable-getboolvectorarray.md |  19 +-
 ...ct-id3d10effectvectorvariable-getfloatvector.md |  19 +-
 ...3d10effectvectorvariable-getfloatvectorarray.md |  19 +-
 ...fect-id3d10effectvectorvariable-getintvector.md |  19 +-
 ...id3d10effectvectorvariable-getintvectorarray.md |  19 +-
 ...ect-id3d10effectvectorvariable-setboolvector.md |  19 +-
 ...d3d10effectvectorvariable-setboolvectorarray.md |  19 +-
 ...ct-id3d10effectvectorvariable-setfloatvector.md |  19 +-
 ...3d10effectvectorvariable-setfloatvectorarray.md |  19 +-
 ...fect-id3d10effectvectorvariable-setintvector.md |  19 +-
 ...id3d10effectvectorvariable-setintvectorarray.md |  19 +-
 .../nf-d3d10effect-id3d10stateblock-apply.md       |  21 +-
 .../nf-d3d10effect-id3d10stateblock-capture.md     |  21 +-
 .../nf-d3d10effect-id3d10stateblock-getdevice.md   |  21 +-
 ...ect-id3d10stateblock-releasealldeviceobjects.md |  19 +-
 .../d3d10effect/nn-d3d10effect-id3d10effect.md     |  21 +-
 .../nn-d3d10effect-id3d10effectblendvariable.md    |  21 +-
 .../nn-d3d10effect-id3d10effectconstantbuffer.md   |  21 +-
 ...d3d10effect-id3d10effectdepthstencilvariable.md |  21 +-
 ...0effect-id3d10effectdepthstencilviewvariable.md |  21 +-
 .../nn-d3d10effect-id3d10effectmatrixvariable.md   |  21 +-
 .../d3d10effect/nn-d3d10effect-id3d10effectpass.md |  21 +-
 .../d3d10effect/nn-d3d10effect-id3d10effectpool.md |  21 +-
 ...n-d3d10effect-id3d10effectrasterizervariable.md |  21 +-
 ...0effect-id3d10effectrendertargetviewvariable.md |  21 +-
 .../nn-d3d10effect-id3d10effectsamplervariable.md  |  21 +-
 .../nn-d3d10effect-id3d10effectscalarvariable.md   |  21 +-
 ...d10effect-id3d10effectshaderresourcevariable.md |  21 +-
 .../nn-d3d10effect-id3d10effectshadervariable.md   |  21 +-
 .../nn-d3d10effect-id3d10effectstringvariable.md   |  21 +-
 .../nn-d3d10effect-id3d10effecttechnique.md        |  21 +-
 .../d3d10effect/nn-d3d10effect-id3d10effecttype.md |  21 +-
 .../nn-d3d10effect-id3d10effectvariable.md         |  21 +-
 .../nn-d3d10effect-id3d10effectvectorvariable.md   |  21 +-
 .../d3d10effect/nn-d3d10effect-id3d10stateblock.md |  21 +-
 .../ns-d3d10effect-d3d10_effect_desc.md            |  19 +-
 .../ns-d3d10effect-d3d10_effect_shader_desc.md     |  19 +-
 .../ns-d3d10effect-d3d10_effect_type_desc.md       |   5 +-
 .../ns-d3d10effect-d3d10_effect_variable_desc.md   |  19 +-
 .../d3d10effect/ns-d3d10effect-d3d10_pass_desc.md  |  19 +-
 .../ns-d3d10effect-d3d10_pass_shader_desc.md       |  19 +-
 .../ns-d3d10effect-d3d10_state_block_mask.md       |  19 +-
 .../ns-d3d10effect-d3d10_technique_desc.md         |  19 +-
 sdk-api-src/content/d3d10misc/index.md             |   1 +
 .../d3d10misc/ne-d3d10misc-d3d10_driver_type.md    |  19 +-
 .../d3d10misc/nf-d3d10misc-d3d10createblob.md      |  19 +-
 .../d3d10misc/nf-d3d10misc-d3d10createdevice.md    |  19 +-
 .../nf-d3d10misc-d3d10createdeviceandswapchain.md  |  19 +-
 sdk-api-src/content/d3d10sdklayers/index.md        |   1 +
 .../ne-d3d10sdklayers-d3d10_message_category.md    |  19 +-
 .../ne-d3d10sdklayers-d3d10_message_id.md          |  19 +-
 .../ne-d3d10sdklayers-d3d10_message_severity.md    |  19 +-
 ...nf-d3d10sdklayers-id3d10debug-getfeaturemask.md |  19 +-
 ...ayers-id3d10debug-getpresentperrenderopdelay.md |  19 +-
 .../nf-d3d10sdklayers-id3d10debug-getswapchain.md  |  19 +-
 ...nf-d3d10sdklayers-id3d10debug-setfeaturemask.md |  19 +-
 ...ayers-id3d10debug-setpresentperrenderopdelay.md |  19 +-
 .../nf-d3d10sdklayers-id3d10debug-setswapchain.md  |  19 +-
 .../nf-d3d10sdklayers-id3d10debug-validate.md      |  19 +-
 ...layers-id3d10infoqueue-addapplicationmessage.md |  19 +-
 ...nf-d3d10sdklayers-id3d10infoqueue-addmessage.md |  19 +-
 ...rs-id3d10infoqueue-addretrievalfilterentries.md |  19 +-
 ...yers-id3d10infoqueue-addstoragefilterentries.md |  19 +-
 ...klayers-id3d10infoqueue-clearretrievalfilter.md |  19 +-
 ...sdklayers-id3d10infoqueue-clearstoragefilter.md |  19 +-
 ...dklayers-id3d10infoqueue-clearstoredmessages.md |  19 +-
 ...sdklayers-id3d10infoqueue-getbreakoncategory.md |  19 +-
 ...-d3d10sdklayers-id3d10infoqueue-getbreakonid.md |  19 +-
 ...sdklayers-id3d10infoqueue-getbreakonseverity.md |  19 +-
 ...nf-d3d10sdklayers-id3d10infoqueue-getmessage.md |  19 +-
 ...klayers-id3d10infoqueue-getmessagecountlimit.md |  19 +-
 ...sdklayers-id3d10infoqueue-getmutedebugoutput.md |  19 +-
 ...foqueue-getnummessagesallowedbystoragefilter.md |  19 +-
 ...nfoqueue-getnummessagesdeniedbystoragefilter.md |  19 +-
 ...e-getnummessagesdiscardedbymessagecountlimit.md |  19 +-
 ...klayers-id3d10infoqueue-getnumstoredmessages.md |  19 +-
 ...getnumstoredmessagesallowedbyretrievalfilter.md |  19 +-
 ...sdklayers-id3d10infoqueue-getretrievalfilter.md |  19 +-
 ...-id3d10infoqueue-getretrievalfilterstacksize.md |  19 +-
 ...10sdklayers-id3d10infoqueue-getstoragefilter.md |  19 +-
 ...rs-id3d10infoqueue-getstoragefilterstacksize.md |  19 +-
 ...sdklayers-id3d10infoqueue-popretrievalfilter.md |  19 +-
 ...10sdklayers-id3d10infoqueue-popstoragefilter.md |  19 +-
 ...rs-id3d10infoqueue-pushcopyofretrievalfilter.md |  19 +-
 ...yers-id3d10infoqueue-pushcopyofstoragefilter.md |  19 +-
 ...ers-id3d10infoqueue-pushemptyretrievalfilter.md |  19 +-
 ...ayers-id3d10infoqueue-pushemptystoragefilter.md |  19 +-
 ...dklayers-id3d10infoqueue-pushretrievalfilter.md |  19 +-
 ...0sdklayers-id3d10infoqueue-pushstoragefilter.md |  19 +-
 ...sdklayers-id3d10infoqueue-setbreakoncategory.md |  19 +-
 ...-d3d10sdklayers-id3d10infoqueue-setbreakonid.md |  19 +-
 ...sdklayers-id3d10infoqueue-setbreakonseverity.md |  19 +-
 ...klayers-id3d10infoqueue-setmessagecountlimit.md |  19 +-
 ...sdklayers-id3d10infoqueue-setmutedebugoutput.md |  19 +-
 ...f-d3d10sdklayers-id3d10switchtoref-getuseref.md |  19 +-
 ...f-d3d10sdklayers-id3d10switchtoref-setuseref.md |  19 +-
 .../nn-d3d10sdklayers-id3d10debug.md               |  21 +-
 .../nn-d3d10sdklayers-id3d10infoqueue.md           |  21 +-
 .../nn-d3d10sdklayers-id3d10switchtoref.md         |  21 +-
 .../ns-d3d10sdklayers-d3d10_info_queue_filter.md   |  19 +-
 ...-d3d10sdklayers-d3d10_info_queue_filter_desc.md |  19 +-
 .../ns-d3d10sdklayers-d3d10_message.md             |  19 +-
 sdk-api-src/content/d3d10shader/index.md           |   1 +
 .../nf-d3d10shader-d3d10compileshader.md           |   5 +-
 .../nf-d3d10shader-d3d10disassembleshader.md       |  19 +-
 ...nf-d3d10shader-d3d10getgeometryshaderprofile.md |  19 +-
 ...10shader-d3d10getinputandoutputsignatureblob.md |  19 +-
 .../nf-d3d10shader-d3d10getinputsignatureblob.md   |  19 +-
 .../nf-d3d10shader-d3d10getoutputsignatureblob.md  |  19 +-
 .../nf-d3d10shader-d3d10getpixelshaderprofile.md   |  19 +-
 .../nf-d3d10shader-d3d10getshaderdebuginfo.md      |   5 +-
 .../nf-d3d10shader-d3d10getvertexshaderprofile.md  |  19 +-
 .../nf-d3d10shader-d3d10preprocessshader.md        |   5 +-
 .../nf-d3d10shader-d3d10reflectshader.md           |  19 +-
 ...d10shaderreflection-getconstantbufferbyindex.md |  18 +-
 ...3d10shaderreflection-getconstantbufferbyname.md |  19 +-
 ...f-d3d10shader-id3d10shaderreflection-getdesc.md |   5 +-
 ...id3d10shaderreflection-getinputparameterdesc.md |  19 +-
 ...d3d10shaderreflection-getoutputparameterdesc.md |  19 +-
 ...d3d10shaderreflection-getresourcebindingdesc.md |  19 +-
 ...id3d10shaderreflectionconstantbuffer-getdesc.md |   5 +-
 ...rreflectionconstantbuffer-getvariablebyindex.md |  18 +-
 ...erreflectionconstantbuffer-getvariablebyname.md |  19 +-
 ...d10shader-id3d10shaderreflectiontype-getdesc.md |   5 +-
 ...d10shaderreflectiontype-getmembertypebyindex.md |  18 +-
 ...3d10shaderreflectiontype-getmembertypebyname.md |  19 +-
 ...id3d10shaderreflectiontype-getmembertypename.md |  19 +-
 ...hader-id3d10shaderreflectionvariable-getdesc.md |   5 +-
 ...hader-id3d10shaderreflectionvariable-gettype.md |  19 +-
 .../nn-d3d10shader-id3d10shaderreflection.md       |  21 +-
 ...0shader-id3d10shaderreflectionconstantbuffer.md |  21 +-
 .../nn-d3d10shader-id3d10shaderreflectiontype.md   |  21 +-
 ...n-d3d10shader-id3d10shaderreflectionvariable.md |  21 +-
 .../ns-d3d10shader-d3d10_shader_buffer_desc.md     |   5 +-
 .../ns-d3d10shader-d3d10_shader_desc.md            |  19 +-
 .../ns-d3d10shader-d3d10_shader_input_bind_desc.md |   5 +-
 .../ns-d3d10shader-d3d10_shader_type_desc.md       |   5 +-
 .../ns-d3d10shader-d3d10_shader_variable_desc.md   |   5 +-
 ...s-d3d10shader-d3d10_signature_parameter_desc.md |  19 +-
 sdk-api-src/content/d3d11/index.md                 |   1 +
 .../d3d11/ne-d3d11-d3d11_async_getdata_flag.md     |  19 +-
 .../ne-d3d11-d3d11_authenticated_channel_type.md   |  19 +-
 ...-d3d11_authenticated_process_identifier_type.md |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_bind_flag.md      |  19 +-
 sdk-api-src/content/d3d11/ne-d3d11-d3d11_blend.md  |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_blend_op.md       |  19 +-
 .../d3d11/ne-d3d11-d3d11_buffer_uav_flag.md        |  19 +-
 .../d3d11/ne-d3d11-d3d11_bufferex_srv_flag.md      |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_bus_type.md       |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_clear_flag.md     |  19 +-
 .../d3d11/ne-d3d11-d3d11_color_write_enable.md     |  19 +-
 .../d3d11/ne-d3d11-d3d11_comparison_func.md        |  19 +-
 ...-d3d11-d3d11_conservative_rasterization_tier.md |  19 +-
 .../ne-d3d11-d3d11_content_protection_caps.md      |   5 +-
 .../content/d3d11/ne-d3d11-d3d11_counter.md        |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_counter_type.md   |  19 +-
 .../d3d11/ne-d3d11-d3d11_cpu_access_flag.md        |  19 +-
 .../d3d11/ne-d3d11-d3d11_create_device_flag.md     |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_cull_mode.md      |  19 +-
 .../d3d11/ne-d3d11-d3d11_depth_write_mask.md       |  19 +-
 .../d3d11/ne-d3d11-d3d11_device_context_type.md    |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_dsv_dimension.md  |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_dsv_flag.md       |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_feature.md        |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_fill_mode.md      |  19 +-
 sdk-api-src/content/d3d11/ne-d3d11-d3d11_filter.md |  19 +-
 .../d3d11/ne-d3d11-d3d11_filter_reduction_type.md  |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_filter_type.md    |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_format_support.md |  19 +-
 .../d3d11/ne-d3d11-d3d11_format_support2.md        |  19 +-
 .../d3d11/ne-d3d11-d3d11_input_classification.md   |  19 +-
 sdk-api-src/content/d3d11/ne-d3d11-d3d11_map.md    |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_map_flag.md       |  19 +-
 sdk-api-src/content/d3d11/ne-d3d11-d3d11_query.md  |  19 +-
 .../d3d11/ne-d3d11-d3d11_query_misc_flag.md        |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_raise_flag.md     |  19 +-
 .../d3d11/ne-d3d11-d3d11_resource_dimension.md     |  19 +-
 .../d3d11/ne-d3d11-d3d11_resource_misc_flag.md     |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_rtv_dimension.md  |  19 +-
 .../ne-d3d11-d3d11_shader_cache_support_flags.md   |  19 +-
 .../ne-d3d11-d3d11_shader_min_precision_support.md |  19 +-
 ...11-d3d11_standard_multisample_quality_levels.md |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_stencil_op.md     |  19 +-
 .../d3d11/ne-d3d11-d3d11_texture_address_mode.md   |  19 +-
 .../d3d11/ne-d3d11-d3d11_texturecube_face.md       |  19 +-
 .../d3d11/ne-d3d11-d3d11_tiled_resources_tier.md   |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_uav_dimension.md  |  19 +-
 sdk-api-src/content/d3d11/ne-d3d11-d3d11_usage.md  |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_vdov_dimension.md |  19 +-
 .../ne-d3d11-d3d11_video_decoder_buffer_type.md    |  19 +-
 .../d3d11/ne-d3d11-d3d11_video_frame_format.md     |  19 +-
 ...-d3d11-d3d11_video_processor_alpha_fill_mode.md |  19 +-
 ...d3d11-d3d11_video_processor_auto_stream_caps.md |  19 +-
 .../ne-d3d11-d3d11_video_processor_device_caps.md  |  19 +-
 .../ne-d3d11-d3d11_video_processor_feature_caps.md |  19 +-
 .../d3d11/ne-d3d11-d3d11_video_processor_filter.md |  19 +-
 .../ne-d3d11-d3d11_video_processor_filter_caps.md  |  19 +-
 .../ne-d3d11-d3d11_video_processor_format_caps.md  |  19 +-
 ...e-d3d11-d3d11_video_processor_format_support.md |  19 +-
 ...e-d3d11-d3d11_video_processor_itelecine_caps.md |  19 +-
 ...ne-d3d11-d3d11_video_processor_nominal_range.md |  19 +-
 .../ne-d3d11-d3d11_video_processor_output_rate.md  |  19 +-
 ...e-d3d11-d3d11_video_processor_processor_caps.md |  19 +-
 .../ne-d3d11-d3d11_video_processor_rotation.md     |  19 +-
 .../ne-d3d11-d3d11_video_processor_stereo_caps.md  |  19 +-
 ...d3d11-d3d11_video_processor_stereo_flip_mode.md |  19 +-
 ...ne-d3d11-d3d11_video_processor_stereo_format.md |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_video_usage.md    |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_vpiv_dimension.md |  19 +-
 .../content/d3d11/ne-d3d11-d3d11_vpov_dimension.md |  19 +-
 ...blend_desc-cd3d11_blend_desc(cd3d11_default).md |  21 +-
 ...sc-cd3d11_blend_desc(constd3d11_blend_desc_).md |  21 +-
 ...nf-d3d11-cd3d11_blend_desc-cd3d11_blend_desc.md |  21 +-
 ...11_blend_desc-operatorconstd3d11_blend_desc_.md |  21 +-
 ...f-d3d11-cd3d11_blend_desc-~cd3d11_blend_desc.md |  21 +-
 ...d3d11-cd3d11_box-cd3d11_box(constd3d11_box_).md |  21 +-
 ...ox-cd3d11_box(long_long_long_long_long_long).md |  21 +-
 .../d3d11/nf-d3d11-cd3d11_box-cd3d11_box.md        |  21 +-
 .../nf-d3d11-cd3d11_box-operatorconstd3d11_box_.md |  21 +-
 .../d3d11/nf-d3d11-cd3d11_box-~cd3d11_box.md       |  21 +-
 ...-cd3d11_buffer_desc(constd3d11_buffer_desc_).md |  21 +-
 ...r_desc(uint_uint_d3d11_usage_uint_uint_uint).md |  21 +-
 ...-d3d11-cd3d11_buffer_desc-cd3d11_buffer_desc.md |  21 +-
 ..._buffer_desc-operatorconstd3d11_buffer_desc_.md |  21 +-
 ...d3d11-cd3d11_buffer_desc-~cd3d11_buffer_desc.md |  21 +-
 ...d3d11_counter_desc(constd3d11_counter_desc_).md |  21 +-
 ...desc-cd3d11_counter_desc(d3d11_counter_uint).md |  21 +-
 ...3d11-cd3d11_counter_desc-cd3d11_counter_desc.md |  21 +-
 ...ounter_desc-operatorconstd3d11_counter_desc_.md |  21 +-
 ...d11-cd3d11_counter_desc-~cd3d11_counter_desc.md |  21 +-
 ...3d11_stencil_op_d3d11_stencil_op_d3d11_compa.md |  23 +-
 ...sc-cd3d11_depth_stencil_desc(cd3d11_default).md |  21 +-
 ...stencil_desc(constd3d11_depth_stencil_desc_).md |  21 +-
 ...depth_stencil_desc-cd3d11_depth_stencil_desc.md |  21 +-
 ..._desc-operatorconstd3d11_depth_stencil_desc_.md |  21 +-
 ...epth_stencil_desc-~cd3d11_depth_stencil_desc.md |  21 +-
 ...ew_desc(constd3d11_depth_stencil_view_desc_).md |  21 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  21 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  21 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  21 +-
 ...cil_view_desc-cd3d11_depth_stencil_view_desc.md |  21 +-
 ...-operatorconstd3d11_depth_stencil_view_desc_.md |  21 +-
 ...il_view_desc-~cd3d11_depth_stencil_view_desc.md |  21 +-
 ...sc-cd3d11_query_desc(constd3d11_query_desc_).md |  21 +-
 ...ery_desc-cd3d11_query_desc(d3d11_query_uint).md |  21 +-
 ...nf-d3d11-cd3d11_query_desc-cd3d11_query_desc.md |  21 +-
 ...11_query_desc-operatorconstd3d11_query_desc_.md |  21 +-
 ...f-d3d11-cd3d11_query_desc-~cd3d11_query_desc.md |  21 +-
 ..._desc-cd3d11_rasterizer_desc(cd3d11_default).md |  21 +-
 ...rasterizer_desc(constd3d11_rasterizer_desc_).md |  21 +-
 ...de_bool_int_float_float_bool_bool_bool_bool).md |  21 +-
 ...d3d11_rasterizer_desc-cd3d11_rasterizer_desc.md |  21 +-
 ...zer_desc-operatorconstd3d11_rasterizer_desc_.md |  21 +-
 ...3d11_rasterizer_desc-~cd3d11_rasterizer_desc.md |  21 +-
 ...11-cd3d11_rect-cd3d11_rect(constd3d11_rect_).md |  21 +-
 ...cd3d11_rect-cd3d11_rect(long_long_long_long).md |  21 +-
 .../d3d11/nf-d3d11-cd3d11_rect-cd3d11_rect.md      |  21 +-
 ...f-d3d11-cd3d11_rect-operatorconstd3d11_rect_.md |  21 +-
 .../d3d11/nf-d3d11-cd3d11_rect-~cd3d11_rect.md     |  21 +-
 ...ew_desc(constd3d11_render_target_view_desc_).md |  21 +-
 ...11_rtv_dimension_dxgi_format_uint_uint_uint).md |  21 +-
 ...iew_desc(id3d11buffer_dxgi_format_uint_uint).md |  21 +-
 ...11_rtv_dimension_dxgi_format_uint_uint_uint).md |  21 +-
 ...11_rtv_dimension_dxgi_format_uint_uint_uint).md |  21 +-
 ...(id3d11texture3d_dxgi_format_uint_uint_uint).md |  21 +-
 ...get_view_desc-cd3d11_render_target_view_desc.md |  21 +-
 ...-operatorconstd3d11_render_target_view_desc_.md |  21 +-
 ...et_view_desc-~cd3d11_render_target_view_desc.md |  21 +-
 ...ler_desc-cd3d11_sampler_desc(cd3d11_default).md |  21 +-
 ...d3d11_sampler_desc(constd3d11_sampler_desc_).md |  21 +-
 ...float_uint_d3d11_comparison_func_constfloat_.md |  21 +-
 ...3d11-cd3d11_sampler_desc-cd3d11_sampler_desc.md |  21 +-
 ...ampler_desc-operatorconstd3d11_sampler_desc_.md |  21 +-
 ...d11-cd3d11_sampler_desc-~cd3d11_sampler_desc.md |  21 +-
 ..._desc(constd3d11_shader_resource_view_desc_).md |  21 +-
 ...ension_dxgi_format_uint_uint_uint_uint_uint).md |  21 +-
 ...esc(id3d11buffer_dxgi_format_uint_uint_uint).md |  21 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  23 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  21 +-
 ..._desc(id3d11texture3d_dxgi_format_uint_uint).md |  21 +-
 ...e_view_desc-cd3d11_shader_resource_view_desc.md |  21 +-
 ...peratorconstd3d11_shader_resource_view_desc_.md |  21 +-
 ..._view_desc-~cd3d11_shader_resource_view_desc.md |  21 +-
 ...1_texture1d_desc(constd3d11_texture1d_desc_).md |  21 +-
 ...t_uint_uint_uint_uint_d3d11_usage_uint_uint).md |  21 +-
 ...-cd3d11_texture1d_desc-cd3d11_texture1d_desc.md |  21 +-
 ...re1d_desc-operatorconstd3d11_texture1d_desc_.md |  21 +-
 ...cd3d11_texture1d_desc-~cd3d11_texture1d_desc.md |  21 +-
 ...1_texture2d_desc(constd3d11_texture2d_desc_).md |  21 +-
 ...t_uint_uint_d3d11_usage_uint_uint_uint_uint).md |  21 +-
 ...-cd3d11_texture2d_desc-cd3d11_texture2d_desc.md |  21 +-
 ...re2d_desc-operatorconstd3d11_texture2d_desc_.md |  21 +-
 ...cd3d11_texture2d_desc-~cd3d11_texture2d_desc.md |  21 +-
 ...1_texture3d_desc(constd3d11_texture3d_desc_).md |  21 +-
 ...t_uint_uint_uint_uint_d3d11_usage_uint_uint).md |  21 +-
 ...-cd3d11_texture3d_desc-cd3d11_texture3d_desc.md |  21 +-
 ...re3d_desc-operatorconstd3d11_texture3d_desc_.md |  21 +-
 ...cd3d11_texture3d_desc-~cd3d11_texture3d_desc.md |  21 +-
 ...desc(constd3d11_unordered_access_view_desc_).md |  21 +-
 ...v_dimension_dxgi_format_uint_uint_uint_uint).md |  21 +-
 ...esc(id3d11buffer_dxgi_format_uint_uint_uint).md |  21 +-
 ...11_uav_dimension_dxgi_format_uint_uint_uint).md |  21 +-
 ...11_uav_dimension_dxgi_format_uint_uint_uint).md |  21 +-
 ...(id3d11texture3d_dxgi_format_uint_uint_uint).md |  21 +-
 ..._view_desc-cd3d11_unordered_access_view_desc.md |  21 +-
 ...eratorconstd3d11_unordered_access_view_desc_.md |  21 +-
 ...view_desc-~cd3d11_unordered_access_view_desc.md |  21 +-
 ...ewport-cd3d11_viewport(constd3d11_viewport_).md |  21 +-
 ...iewport(float_float_float_float_float_float).md |  21 +-
 ...er_id3d11rendertargetview_float_float_float).md |  21 +-
 ...1d_id3d11rendertargetview_float_float_float).md |  21 +-
 ...d11rendertargetview_float_float_float_float).md |  21 +-
 ...d11rendertargetview_float_float_float_float).md |  21 +-
 .../nf-d3d11-cd3d11_viewport-cd3d11_viewport.md    |  21 +-
 ...cd3d11_viewport-operatorconstd3d11_viewport_.md |  21 +-
 .../nf-d3d11-cd3d11_viewport-~cd3d11_viewport.md   |  21 +-
 .../content/d3d11/nf-d3d11-d3d11calcsubresource.md |  19 +-
 .../content/d3d11/nf-d3d11-d3d11createdevice.md    |  19 +-
 .../nf-d3d11-d3d11createdeviceandswapchain.md      |  19 +-
 .../nf-d3d11-id3d11asynchronous-getdatasize.md     |  21 +-
 ...11-id3d11authenticatedchannel-getcertificate.md |  19 +-
 ...d3d11authenticatedchannel-getcertificatesize.md |  19 +-
 ...-id3d11authenticatedchannel-getchannelhandle.md |  19 +-
 .../d3d11/nf-d3d11-id3d11blendstate-getdesc.md     |  21 +-
 .../content/d3d11/nf-d3d11-id3d11buffer-getdesc.md |  21 +-
 ...nf-d3d11-id3d11classinstance-getclasslinkage.md |  21 +-
